GeneId,Prediction
2429,0.9409266710281372
2430,0.03903919458389282
2431,0.25927045941352844
2432,0.9421129822731018
2433,0.0381857268512249
2434,0.9036566615104675
2435,0.05163088068366051
2436,0.10966847091913223
2437,0.9609254002571106
2438,0.04720928892493248
2439,0.3777976930141449
2440,0.901489794254303
2441,0.3970126807689667
2442,0.860939085483551
2443,0.09028076380491257
2444,0.04726049304008484
2445,0.9628567099571228
2446,0.9638550877571106
2447,0.9627177119255066
2448,0.911972165107727
2449,0.9424092173576355
2450,0.9477244019508362
2451,0.7926697731018066
2452,0.06977443397045135
2453,0.8461660146713257
2454,0.7948121428489685
2455,0.41638892889022827
2456,0.22775879502296448
2457,0.10630983859300613
2458,0.0649864450097084
2459,0.967603325843811
2460,0.04345696419477463
2461,0.04721422120928764
2462,0.04957416281104088
2463,0.2632267475128174
2464,0.9702206254005432
2465,0.2601052522659302
2466,0.03922717273235321
2467,0.09953242540359497
2468,0.9224640130996704
2469,0.09762472659349442
2470,0.943230390548706
2471,0.9689676761627197
2472,0.8772367238998413
2473,0.9596565365791321
2474,0.9349330067634583
2475,0.8702746033668518
2476,0.054166875779628754
2477,0.04741346463561058
2478,0.044350676238536835
2479,0.15488441288471222
2480,0.9401829242706299
2481,0.10237885266542435
2482,0.046555645763874054
2483,0.042837705463171005
2484,0.8542433381080627
2485,0.04672872647643089
2486,0.8147629499435425
2487,0.09418099373579025
2488,0.9323710799217224
2489,0.8893826007843018
2490,0.10756535083055496
2491,0.04090409725904465
2492,0.5627259612083435
2493,0.9135242104530334
2494,0.18332462012767792
2495,0.892957866191864
2496,0.9393512010574341
2497,0.813120424747467
2498,0.03838655352592468
2499,0.9693434238433838
2500,0.9459677338600159
2501,0.5346595048904419
2502,0.1412554234266281
2503,0.9608628153800964
2504,0.19306939840316772
2505,0.06587862968444824
2506,0.06280042976140976
2507,0.07295927405357361
2508,0.2196178138256073
2509,0.23346199095249176
2510,0.16591957211494446
2511,0.9680821299552917
2512,0.9675823450088501
2513,0.037872761487960815
2514,0.062044743448495865
2515,0.9351323843002319
2516,0.8610983490943909
2517,0.8450120091438293
2518,0.06657576560974121
2519,0.940269410610199
2520,0.10268642008304596
2521,0.056354038417339325
2522,0.08497574180364609
2523,0.9051845073699951
2524,0.9441472887992859
2525,0.052453022450208664
2526,0.09317943453788757
2527,0.06323748081922531
2528,0.795253574848175
2529,0.09799857437610626
2530,0.050346724689006805
2531,0.8008055090904236
2532,0.04232778027653694
2533,0.09036748111248016
2534,0.049258992075920105
2535,0.045665986835956573
2536,0.85759437084198
2537,0.03622875362634659
2538,0.8465826511383057
2539,0.2615244388580322
2540,0.04461035877466202
2541,0.8923015594482422
2542,0.9674033522605896
2543,0.8614210486412048
2544,0.9408339262008667
2545,0.498765766620636
2546,0.08147112280130386
2547,0.03720034286379814
2548,0.05337643623352051
2549,0.38257232308387756
2550,0.09186115115880966
2551,0.05094442889094353
2552,0.107928067445755
2553,0.9595733880996704
2554,0.814914882183075
2555,0.8748708367347717
2556,0.8804634809494019
2557,0.03756246715784073
2558,0.04854166880249977
2559,0.04720902070403099
2560,0.2193574458360672
2561,0.8582695126533508
2562,0.18770639598369598
2563,0.8515443205833435
2564,0.969982922077179
2565,0.42005881667137146
2566,0.9410094618797302
2567,0.15864376723766327
2568,0.3501207232475281
2569,0.9615600109100342
2570,0.037236299365758896
2571,0.5100472569465637
2572,0.5135805010795593
2573,0.9337027668952942
2574,0.8968826532363892
2575,0.04981208220124245
2576,0.18280158936977386
2577,0.93329918384552
2578,0.934032678604126
2579,0.1977423131465912
2580,0.8661662340164185
2581,0.3727635443210602
2582,0.3551442325115204
2583,0.3379446864128113
2584,0.962848424911499
2585,0.04763013869524002
2586,0.10935322195291519
2587,0.04894036427140236
2588,0.19875413179397583
2589,0.9681161046028137
2590,0.06295869499444962
2591,0.9706051349639893
2592,0.809758722782135
2593,0.9330549240112305
2594,0.08818649500608444
2595,0.4353307783603668
2596,0.65895015001297
2597,0.5577253699302673
2598,0.9567591547966003
2599,0.0479699932038784
2600,0.9466969966888428
2601,0.15488441288471222
2602,0.0496157743036747
2603,0.09358347952365875
2604,0.43884411454200745
2605,0.052078112959861755
2606,0.15488441288471222
2607,0.9246981143951416
2608,0.2876492738723755
2609,0.047826919704675674
2610,0.05161137878894806
2611,0.06871539354324341
2612,0.880614697933197
2613,0.10556526482105255
2614,0.9402780532836914
2615,0.9465227723121643
2616,0.23630166053771973
2617,0.8539015650749207
2618,0.8416459560394287
2619,0.9131779670715332
2620,0.7747381329536438
2621,0.03868139535188675
2622,0.16247546672821045
2623,0.963645339012146
2624,0.9363415241241455
2625,0.06580480933189392
2626,0.9291905760765076
2627,0.2780669629573822
2628,0.9628297686576843
2629,0.22349019348621368
2630,0.05915304645895958
2631,0.03868183121085167
2632,0.2378612756729126
2633,0.42888930439949036
2634,0.1591220647096634
2635,0.04105951637029648
2636,0.9703023433685303
2637,0.03943067044019699
2638,0.8374516367912292
2639,0.05090506374835968
2640,0.9032421708106995
2641,0.13748595118522644
2642,0.03610638901591301
2643,0.3554065525531769
2644,0.09627532958984375
2645,0.0547964945435524
2646,0.09648841619491577
2647,0.3514482080936432
2648,0.04110885411500931
2649,0.08480919152498245
2650,0.9690608978271484
2651,0.9330750703811646
2652,0.058316756039857864
2653,0.37978848814964294
2654,0.05691046640276909
2655,0.6890540719032288
2656,0.9127436280250549
2657,0.05930902063846588
2658,0.045889679342508316
2659,0.05278617888689041
2660,0.9708307981491089
2661,0.6460165977478027
2662,0.05012893304228783
2663,0.7972654104232788
2664,0.7253506779670715
2665,0.05408741161227226
2666,0.6435103416442871
2667,0.0850338414311409
2668,0.43455973267555237
2669,0.5873420834541321
2670,0.046787407249212265
2671,0.430313378572464
2672,0.11139839887619019
2673,0.956304132938385
2674,0.10641273856163025
2675,0.3595339059829712
2676,0.9479511380195618
2677,0.6546700596809387
2678,0.05734095349907875
2679,0.06419901549816132
2680,0.9700121879577637
2681,0.9420381784439087
2682,0.07268348336219788
2683,0.05101282522082329
2684,0.8031631112098694
2685,0.968900203704834
2686,0.5403855443000793
2687,0.10049451887607574
2688,0.38713863492012024
2689,0.49604153633117676
2690,0.5622537136077881
2691,0.9681277275085449
2692,0.7571083903312683
2693,0.06652922928333282
2694,0.06563862413167953
2695,0.9684672951698303
2696,0.3418399691581726
2697,0.04863326624035835
2698,0.06866292655467987
2699,0.8175106644630432
2700,0.06115351617336273
2701,0.04495338723063469
2702,0.09879706054925919
2703,0.11440178751945496
2704,0.8467493653297424
2705,0.04558706656098366
2706,0.04725762456655502
2707,0.9675627946853638
2708,0.8038088083267212
2709,0.08841966837644577
2710,0.9683891534805298
2711,0.06461124122142792
2712,0.1112665981054306
2713,0.860373854637146
2714,0.9701724648475647
2715,0.9626834392547607
2716,0.14866559207439423
2717,0.16096548736095428
2718,0.9607922434806824
2719,0.10032656043767929
2720,0.9658973813056946
2721,0.846632719039917
2722,0.10723448544740677
2723,0.9556019306182861
2724,0.06318557262420654
2725,0.23340646922588348
2726,0.9168752431869507
2727,0.04896159842610359
2728,0.8812321424484253
2729,0.9604817032814026
2730,0.12626369297504425
2731,0.6910303235054016
2732,0.6563087701797485
2733,0.09908422082662582
2734,0.9415234923362732
2735,0.8417659997940063
2736,0.10429134219884872
2737,0.03597315028309822
2738,0.510486900806427
2739,0.41210994124412537
2740,0.040608130395412445
2741,0.056426458060741425
2742,0.041114792227745056
2743,0.04778435081243515
2744,0.9294780492782593
2745,0.9369637966156006
2746,0.18884645402431488
2747,0.9676293134689331
2748,0.052233144640922546
2749,0.06364613026380539
2750,0.05063879117369652
2751,0.6008754968643188
2752,0.08774562180042267
2753,0.8594521284103394
2754,0.40217044949531555
2755,0.08233533054590225
2756,0.4442738890647888
2757,0.25030794739723206
2758,0.0392439141869545
2759,0.9647438526153564
2760,0.8050782084465027
2761,0.11532476544380188
2762,0.353365421295166
2763,0.9732628464698792
2764,0.8783148527145386
2765,0.12338487803936005
2766,0.8811722993850708
2767,0.9347216486930847
2768,0.13410396873950958
2769,0.8826525211334229
2770,0.04468240588903427
2771,0.5425031781196594
2772,0.7193424105644226
2773,0.845266580581665
2774,0.055389974266290665
2775,0.815186083316803
2776,0.9277502298355103
2777,0.9225475788116455
2778,0.9562768936157227
2779,0.09334813058376312
2780,0.8464823365211487
2781,0.038506027311086655
2782,0.9335694909095764
2783,0.1024874672293663
2784,0.8552544116973877
2785,0.06283647567033768
2786,0.1128762885928154
2787,0.037105415016412735
2788,0.10735604166984558
2789,0.04734499379992485
2790,0.044304363429546356
2791,0.05267750471830368
2792,0.9588322043418884
2793,0.11401116847991943
2794,0.2561938166618347
2795,0.9464480876922607
2796,0.040837131440639496
2797,0.09103138744831085
2798,0.9270362257957458
2799,0.053781136870384216
2800,0.4461290240287781
2801,0.8915735483169556
2802,0.9394532442092896
2803,0.8546305894851685
2804,0.0527445450425148
2805,0.05073317885398865
2806,0.06062772870063782
2807,0.9619835615158081
2808,0.06265944242477417
2809,0.8586463928222656
2810,0.9471486806869507
2811,0.49441343545913696
2812,0.9097170233726501
2813,0.9610576629638672
2814,0.9732628464698792
2815,0.6546700596809387
2816,0.09944469481706619
2817,0.8275191783905029
2818,0.045584626495838165
2819,0.49761295318603516
2820,0.06123045086860657
2821,0.9350948929786682
2822,0.9354897737503052
2823,0.16061121225357056
2824,0.7416412830352783
2825,0.6329652070999146
2826,0.9597680568695068
2827,0.07317417860031128
2828,0.9731227159500122
2829,0.05434028431773186
2830,0.920933187007904
2831,0.10708320885896683
2832,0.9699485898017883
2833,0.037594012916088104
2834,0.8496326208114624
2835,0.23441116511821747
2836,0.9198362827301025
2837,0.04445568099617958
2838,0.08426141738891602
2839,0.9396190643310547
2840,0.0731881633400917
2841,0.9604606032371521
2842,0.7518868446350098
2843,0.03775627538561821
2844,0.9595491290092468
2845,0.09719109535217285
2846,0.15609706938266754
2847,0.43086370825767517
2848,0.0863904282450676
2849,0.6049046516418457
2850,0.8576580882072449
2851,0.8454093337059021
2852,0.9327855706214905
2853,0.652061402797699
2854,0.9709543585777283
2855,0.08081723749637604
2856,0.10890644788742065
2857,0.9336888790130615
2858,0.04327050969004631
2859,0.3581860661506653
2860,0.045298654586076736
2861,0.8363634347915649
2862,0.6344465613365173
2863,0.0847397893667221
2864,0.8583589196205139
2865,0.04438163712620735
2866,0.9518540501594543
2867,0.09746772050857544
2868,0.08629994094371796
2869,0.10861468315124512
2870,0.064438097178936
2871,0.09094078093767166
2872,0.9462517499923706
2873,0.06788303703069687
2874,0.1231599897146225
2875,0.8282530903816223
2876,0.8183241486549377
2877,0.9639667272567749
2878,0.31955376267433167
2879,0.9676700830459595
2880,0.05723012238740921
2881,0.821387529373169
2882,0.878002405166626
2883,0.051670681685209274
2884,0.041993387043476105
2885,0.9467512369155884
2886,0.06641393154859543
2887,0.455422043800354
2888,0.9680248498916626
2889,0.9305322766304016
2890,0.9635434150695801
2891,0.060015834867954254
2892,0.18280158936977386
2893,0.6164402961730957
2894,0.048368990421295166
2895,0.18315531313419342
2896,0.9559644460678101
2897,0.12733162939548492
2898,0.15673953294754028
2899,0.05455157160758972
2900,0.9673565030097961
2901,0.8433725833892822
2902,0.040028829127550125
2903,0.039110857993364334
2904,0.05965666472911835
2905,0.6258500218391418
2906,0.9320879578590393
2907,0.9469352960586548
2908,0.05202328786253929
2909,0.04569302871823311
2910,0.5888906121253967
2911,0.6559184789657593
2912,0.05173923447728157
2913,0.9334560036659241
2914,0.9619835615158081
2915,0.5265333652496338
2916,0.9661456346511841
2917,0.09116879105567932
2918,0.28386443853378296
2919,0.9629101157188416
2920,0.06814821809530258
2921,0.04807818681001663
2922,0.07018664479255676
2923,0.6610108613967896
2924,0.1725178360939026
2925,0.07984986901283264
2926,0.9299744963645935
2927,0.1367538869380951
2928,0.04003200680017471
2929,0.9033870100975037
2930,0.9623300433158875
2931,0.22242458164691925
2932,0.8174617886543274
2933,0.0465688481926918
2934,0.9686548113822937
2935,0.0912359356880188
2936,0.04932709410786629
2937,0.08933386951684952
2938,0.07458735257387161
2939,0.8369138836860657
2940,0.0616459846496582
2941,0.28043508529663086
2942,0.10197250545024872
2943,0.10247303545475006
2944,0.28671589493751526
2945,0.9646496772766113
2946,0.14275139570236206
2947,0.9599999189376831
2948,0.9333823919296265
2949,0.9324482083320618
2950,0.06974685192108154
2951,0.1259310096502304
2952,0.17961835861206055
2953,0.1650795042514801
2954,0.08434417098760605
2955,0.08007103949785233
2956,0.044476792216300964
2957,0.8600804209709167
2958,0.7952635288238525
2959,0.913310170173645
2960,0.965235710144043
2961,0.10416733473539352
2962,0.8321070671081543
2963,0.8575409650802612
2964,0.1528320163488388
2965,0.9649451375007629
2966,0.42263635993003845
2967,0.6384221315383911
2968,0.9108445644378662
2969,0.0816388726234436
2970,0.04506023973226547
2971,0.03683791682124138
2972,0.8606407642364502
2973,0.04439135640859604
2974,0.3506363332271576
2975,0.047981034964323044
2976,0.08348361402750015
2977,0.06709171831607819
2978,0.04590115696191788
2979,0.04768507927656174
2980,0.9406591057777405
2981,0.04088124260306358
2982,0.0729777067899704
2983,0.5954692959785461
2984,0.09514664113521576
2985,0.2601197361946106
2986,0.8779026865959167
2987,0.04420942813158035
2988,0.04238096624612808
2989,0.053068652749061584
2990,0.9239642024040222
2991,0.16161006689071655
2992,0.07388677448034286
2993,0.04805554077029228
2994,0.9642499089241028
2995,0.09355799108743668
2996,0.22567550837993622
2997,0.03972173109650612
2998,0.05905049666762352
2999,0.15488441288471222
3000,0.05891793966293335
3001,0.09739606082439423
3002,0.059854116290807724
3003,0.8170117735862732
3004,0.041514065116643906
3005,0.7154489755630493
3006,0.7074113488197327
3007,0.15488441288471222
3008,0.04250013455748558
3009,0.08714520186185837
3010,0.1048099622130394
3011,0.04031376168131828
3012,0.5696073770523071
3013,0.057426150888204575
3014,0.4414529800415039
3015,0.08109191805124283
3016,0.08598104864358902
3017,0.8204502463340759
3018,0.6352071762084961
3019,0.16464531421661377
3020,0.22106565535068512
3021,0.9693810939788818
3022,0.08270103484392166
3023,0.04478064551949501
3024,0.10408737510442734
3025,0.04717803746461868
3026,0.08295352756977081
3027,0.038637109100818634
3028,0.06530920416116714
3029,0.09441421180963516
3030,0.05100203678011894
3031,0.9601665139198303
3032,0.1066165566444397
3033,0.2818572521209717
3034,0.8461478352546692
3035,0.9383529424667358
3036,0.9045366644859314
3037,0.9265170097351074
3038,0.9699601531028748
3039,0.04770825430750847
3040,0.04917203634977341
3041,0.6957076191902161
3042,0.9398688077926636
3043,0.04724967107176781
3044,0.27955561876296997
3045,0.07759696990251541
3046,0.9408307671546936
3047,0.23785161972045898
3048,0.05014272779226303
3049,0.803946852684021
3050,0.8794809579849243
3051,0.9619772434234619
3052,0.0421191044151783
3053,0.10170284658670425
3054,0.08879582583904266
3055,0.5907160043716431
3056,0.043270424008369446
3057,0.04432230815291405
3058,0.06533396989107132
3059,0.9153270125389099
3060,0.9247118830680847
3061,0.8913505673408508
3062,0.06251195818185806
3063,0.6545782089233398
3064,0.840205729007721
3065,0.9378952383995056
3066,0.24901416897773743
3067,0.43560099601745605
3068,0.8261796832084656
3069,0.05396817624568939
3070,0.37826457619667053
3071,0.9677696824073792
3072,0.13011914491653442
3073,0.968237042427063
3074,0.04627558961510658
3075,0.0861959159374237
3076,0.10740659385919571
3077,0.0597640760242939
3078,0.9658177495002747
3079,0.03793999180197716
3080,0.9075470566749573
3081,0.35096976161003113
3082,0.932394802570343
3083,0.5664555430412292
3084,0.9595491290092468
3085,0.9599699378013611
3086,0.8604418635368347
3087,0.9153222441673279
3088,0.42236194014549255
3089,0.04313872009515762
3090,0.04653111845254898
3091,0.9494819045066833
3092,0.8749174475669861
3093,0.9662545919418335
3094,0.0555400475859642
3095,0.04648836329579353
3096,0.04432256892323494
3097,0.3304511308670044
3098,0.06742626428604126
3099,0.818164587020874
3100,0.09133153408765793
3101,0.9278424978256226
3102,0.8556046485900879
3103,0.11248313635587692
3104,0.04115875065326691
3105,0.7938613295555115
3106,0.9614368081092834
3107,0.8507962822914124
3108,0.9396260976791382
3109,0.8293273448944092
3110,0.9261855483055115
3111,0.8941872119903564
3112,0.25304558873176575
3113,0.8176068663597107
3114,0.9463955760002136
3115,0.5228087306022644
3116,0.937634289264679
3117,0.04430770501494408
3118,0.3506006896495819
3119,0.49067917466163635
3120,0.0844234898686409
3121,0.05569969117641449
3122,0.03622132167220116
3123,0.8300328850746155
3124,0.9269179105758667
3125,0.9682935476303101
3126,0.10889631509780884
3127,0.05897708609700203
3128,0.18798047304153442
3129,0.058682795614004135
3130,0.5955011248588562
3131,0.5857613682746887
3132,0.6850315928459167
3133,0.06207781657576561
3134,0.04346304014325142
3135,0.19575528800487518
3136,0.43324118852615356
3137,0.17615830898284912
3138,0.06556597352027893
3139,0.20868894457817078
3140,0.2297404259443283
3141,0.13442416489124298
3142,0.21865148842334747
3143,0.9072840809822083
3144,0.9579977989196777
3145,0.04849391058087349
3146,0.0604039803147316
3147,0.0450645312666893
3148,0.048335280269384384
3149,0.8603734970092773
3150,0.22092752158641815
3151,0.5240118503570557
3152,0.05905049666762352
3153,0.04880232363939285
3154,0.9268741607666016
3155,0.03757929801940918
3156,0.17033441364765167
3157,0.048035211861133575
3158,0.04887068644165993
3159,0.1300175040960312
3160,0.12936799228191376
3161,0.2573099136352539
3162,0.04895628243684769
3163,0.04548420011997223
3164,0.17191582918167114
3165,0.7258738875389099
3166,0.09935300797224045
3167,0.1041194349527359
3168,0.25155121088027954
3169,0.05262128263711929
3170,0.062049925327301025
3171,0.2934669256210327
3172,0.9226933717727661
3173,0.05128691717982292
3174,0.07476004958152771
3175,0.2007165104150772
3176,0.8171548843383789
3177,0.09174574166536331
3178,0.3299143612384796
3179,0.043841227889060974
3180,0.956379234790802
3181,0.1045374721288681
3182,0.21316882967948914
3183,0.04463963210582733
3184,0.1358736902475357
3185,0.04599525034427643
3186,0.05699983239173889
3187,0.4896741509437561
3188,0.0910603329539299
3189,0.06287097185850143
3190,0.664838969707489
3191,0.0600569024682045
3192,0.6539236307144165
3193,0.09492088109254837
3194,0.5663474202156067
3195,0.9625346660614014
3196,0.3224004805088043
3197,0.3500717878341675
3198,0.06633806228637695
3199,0.054429057985544205
3200,0.08267265558242798
3201,0.046332843601703644
3202,0.801520049571991
3203,0.9609574675559998
3204,0.42090263962745667
3205,0.16724270582199097
3206,0.9516061544418335
3207,0.8660352826118469
3208,0.09013019502162933
3209,0.5483892560005188
3210,0.9580339789390564
3211,0.6552822589874268
3212,0.044076547026634216
3213,0.8090890645980835
3214,0.4687642753124237
3215,0.21544389426708221
3216,0.11083919554948807
3217,0.3403104245662689
3218,0.843072772026062
3219,0.9561600089073181
3220,0.960167407989502
3221,0.03972737863659859
3222,0.10100134462118149
3223,0.06709025800228119
3224,0.8250725269317627
3225,0.6230742335319519
3226,0.8292145729064941
3227,0.04795461893081665
3228,0.9402666687965393
3229,0.1945408284664154
3230,0.1727670580148697
3231,0.9636399149894714
3232,0.9621210098266602
3233,0.04709836095571518
3234,0.04613802209496498
3235,0.1011170744895935
3236,0.5865556597709656
3237,0.13736140727996826
3238,0.1391548216342926
3239,0.4101216197013855
3240,0.9393154978752136
3241,0.0546213835477829
3242,0.8595162034034729
3243,0.9441552758216858
3244,0.05595742538571358
3245,0.6566019058227539
3246,0.04790893569588661
3247,0.12516199052333832
3248,0.9003974795341492
3249,0.36391520500183105
3250,0.0524434857070446
3251,0.9629172682762146
3252,0.05863918736577034
3253,0.04591527581214905
3254,0.9674997329711914
3255,0.9648277163505554
3256,0.04788762703537941
3257,0.04862639680504799
3258,0.23246748745441437
3259,0.9672990441322327
3260,0.8353701233863831
3261,0.10204507410526276
3262,0.07442459464073181
3263,0.678981363773346
3264,0.9702892899513245
3265,0.2181423008441925
3266,0.9675186276435852
3267,0.27832338213920593
3268,0.8632594347000122
3269,0.807880699634552
3270,0.3937404453754425
3271,0.12523776292800903
3272,0.0728340893983841
3273,0.04160858318209648
3274,0.3726307451725006
3275,0.09161701798439026
3276,0.8017058372497559
3277,0.04900206997990608
3278,0.08560045808553696
3279,0.12392932921648026
3280,0.05408352240920067
3281,0.9411775469779968
3282,0.872412919998169
3283,0.8697024583816528
3284,0.04812021180987358
3285,0.9025353193283081
3286,0.7082680463790894
3287,0.705839216709137
3288,0.05796929821372032
3289,0.043930936604738235
3290,0.9684873223304749
3291,0.8817276954650879
3292,0.09186938405036926
3293,0.1675722301006317
3294,0.727554976940155
3295,0.17781586945056915
3296,0.8503828048706055
3297,0.04964973405003548
3298,0.8041189908981323
3299,0.09967829287052155
3300,0.5993030667304993
3301,0.9282825589179993
3302,0.9588216543197632
3303,0.859116792678833
3304,0.1179354339838028
3305,0.959882915019989
3306,0.9718681573867798
3307,0.8501534461975098
3308,0.9707540273666382
3309,0.9701716899871826
3310,0.0971260517835617
3311,0.08312460035085678
3312,0.054626837372779846
3313,0.09266037493944168
3314,0.13233549892902374
3315,0.9574044942855835
3316,0.6679254174232483
3317,0.1242114007472992
3318,0.05197415128350258
3319,0.09005485475063324
3320,0.047685425728559494
3321,0.9065324664115906
3322,0.0987330749630928
3323,0.043770842254161835
3324,0.13070404529571533
3325,0.03845105320215225
3326,0.9594842791557312
3327,0.9608303308486938
3328,0.10644971579313278
3329,0.15488441288471222
3330,0.053430285304784775
3331,0.9155474901199341
3332,0.08224818110466003
3333,0.06279750168323517
3334,0.9609525203704834
3335,0.1556481570005417
3336,0.9712267518043518
3337,0.8086797595024109
3338,0.8102889657020569
3339,0.06636970490217209
3340,0.944911003112793
3341,0.6616464853286743
3342,0.43110817670822144
3343,0.8106569647789001
3344,0.058564744889736176
3345,0.21763063967227936
3346,0.8597334027290344
3347,0.8429621458053589
3348,0.9417276978492737
3349,0.810471773147583
3350,0.9679295420646667
3351,0.050972964614629745
3352,0.16337566077709198
3353,0.05659600347280502
3354,0.8307089805603027
3355,0.355529248714447
3356,0.05868528410792351
3357,0.0919220820069313
3358,0.06592540442943573
3359,0.0988040640950203
3360,0.8034834265708923
3361,0.08588212728500366
3362,0.1656322181224823
3363,0.041043154895305634
3364,0.04932509362697601
3365,0.9706238508224487
3366,0.24120377004146576
3367,0.8364297151565552
3368,0.9605324864387512
3369,0.9355949759483337
3370,0.827657163143158
3371,0.6438041925430298
3372,0.10791964828968048
3373,0.601179838180542
3374,0.8007889986038208
3375,0.5458770394325256
3376,0.07362477481365204
3377,0.10685485601425171
3378,0.06068475544452667
3379,0.49716728925704956
3380,0.04778264835476875
3381,0.9113994240760803
3382,0.28674495220184326
3383,0.8124222755432129
3384,0.9069494605064392
3385,0.9589137434959412
3386,0.045126333832740784
3387,0.04926656186580658
3388,0.8924362659454346
3389,0.7242023348808289
3390,0.07226809114217758
3391,0.6339054703712463
3392,0.6953007578849792
3393,0.8428655862808228
3394,0.9597651958465576
3395,0.9408540725708008
3396,0.050114382058382034
3397,0.9457169771194458
3398,0.21047894656658173
3399,0.9479179978370667
3400,0.862238347530365
3401,0.9667546153068542
3402,0.8954582214355469
3403,0.8410564064979553
3404,0.18459273874759674
3405,0.9297688603401184
3406,0.08147446066141129
3407,0.4369150400161743
3408,0.9357555508613586
3409,0.07343464344739914
3410,0.04989355430006981
3411,0.94241863489151
3412,0.961360514163971
3413,0.93682461977005
3414,0.12948980927467346
3415,0.8686304092407227
3416,0.7525383234024048
3417,0.42589887976646423
3418,0.6439792513847351
3419,0.1243659108877182
3420,0.9418111443519592
3421,0.08889671415090561
3422,0.1176433116197586
3423,0.9388977289199829
3424,0.03748532012104988
3425,0.3231382966041565
3426,0.42958536744117737
3427,0.045311152935028076
3428,0.0475301556289196
3429,0.08406265825033188
3430,0.0663861632347107
3431,0.5680986046791077
3432,0.4342162311077118
3433,0.15488441288471222
3434,0.04062604904174805
3435,0.9604089260101318
3436,0.16399402916431427
3437,0.09839097410440445
3438,0.17301496863365173
3439,0.07223121076822281
3440,0.5294263958930969
3441,0.053346339613199234
3442,0.09866391122341156
3443,0.08167634159326553
3444,0.11089710146188736
3445,0.06180160120129585
3446,0.23170128464698792
3447,0.04003088176250458
3448,0.06507599353790283
3449,0.15488441288471222
3450,0.9681838154792786
3451,0.9728705286979675
3452,0.25539618730545044
3453,0.9581208825111389
3454,0.05034509673714638
3455,0.9568196535110474
3456,0.13349831104278564
3457,0.9699854850769043
3458,0.9627581238746643
3459,0.5436450839042664
3460,0.15129034221172333
3461,0.9456116557121277
3462,0.15488441288471222
3463,0.4388843774795532
3464,0.2694337069988251
3465,0.21945716440677643
3466,0.9686708450317383
3467,0.044978462159633636
3468,0.9600637555122375
3469,0.8003666996955872
3470,0.15047182142734528
3471,0.12484517693519592
3472,0.10718327015638351
3473,0.0785617083311081
3474,0.06313936412334442
3475,0.06674883514642715
3476,0.9641803503036499
3477,0.9388659596443176
3478,0.0807487964630127
3479,0.9630625247955322
3480,0.9708285331726074
3481,0.08289996534585953
3482,0.9673161506652832
3483,0.09338859468698502
3484,0.06722992658615112
3485,0.12748154997825623
3486,0.1737736314535141
3487,0.40478676557540894
3488,0.6515091061592102
3489,0.5670982599258423
3490,0.03813211992383003
3491,0.0956801325082779
3492,0.10032892972230911
3493,0.8568917512893677
3494,0.05404308810830116
3495,0.9558679461479187
3496,0.5221319794654846
3497,0.708807110786438
3498,0.09556106477975845
3499,0.06481225043535233
3500,0.05129314959049225
3501,0.8556949496269226
3502,0.06427564471960068
3503,0.9409313201904297
3504,0.6564547419548035
3505,0.5376206040382385
3506,0.9682916402816772
3507,0.11287081986665726
3508,0.051016587764024734
3509,0.9093400239944458
3510,0.8431022763252258
3511,0.14381416141986847
3512,0.09533879160881042
3513,0.1735765039920807
3514,0.049492523074150085
3515,0.067270427942276
3516,0.8410564064979553
3517,0.7558553814888
3518,0.6396239399909973
3519,0.06766453385353088
3520,0.13081993162631989
3521,0.6496239304542542
3522,0.06948880106210709
3523,0.32915177941322327
3524,0.17287009954452515
3525,0.9289759993553162
3526,0.815430223941803
3527,0.19578418135643005
3528,0.7704401016235352
3529,0.05268246680498123
3530,0.2280133068561554
3531,0.10125450044870377
3532,0.07035066187381744
3533,0.04206211864948273
3534,0.04777515307068825
3535,0.8607738018035889
3536,0.06752334535121918
3537,0.06246502324938774
3538,0.21629391610622406
3539,0.8611088395118713
3540,0.049087125808000565
3541,0.054058514535427094
3542,0.04507946968078613
3543,0.048042166978120804
3544,0.0411304272711277
3545,0.09279578179121017
3546,0.2661692202091217
3547,0.047454122453927994
3548,0.04148617759346962
3549,0.8027191758155823
3550,0.9216161370277405
3551,0.27014681696891785
3552,0.580217182636261
3553,0.11782290041446686
3554,0.037984538823366165
3555,0.21629391610622406
3556,0.9667831063270569
3557,0.1491485983133316
3558,0.958965003490448
3559,0.5529035925865173
3560,0.725203275680542
3561,0.9629740118980408
3562,0.16999943554401398
3563,0.6414995789527893
3564,0.8356026411056519
3565,0.942470133304596
3566,0.9250118732452393
3567,0.9665762782096863
3568,0.10852581262588501
3569,0.8644879460334778
3570,0.499235063791275
3571,0.050677165389060974
3572,0.8444856405258179
3573,0.8091888427734375
3574,0.848163902759552
3575,0.7681026458740234
3576,0.03592044487595558
3577,0.08555670082569122
3578,0.971810519695282
3579,0.38724285364151
3580,0.9409170746803284
3581,0.9492053389549255
3582,0.9273215532302856
3583,0.4346238970756531
3584,0.08957266807556152
3585,0.043223269283771515
3586,0.7843363285064697
3587,0.8018865585327148
3588,0.9418309926986694
3589,0.4326082468032837
3590,0.9135921001434326
3591,0.22915033996105194
3592,0.1665841042995453
3593,0.11087430268526077
3594,0.6830523014068604
3595,0.36335957050323486
3596,0.9735292196273804
3597,0.44717592000961304
3598,0.08667854219675064
3599,0.12634524703025818
3600,0.15346883237361908
